prompt,front1,back1,front2,back2,front3,back3,front4,back4,front5,back5
Create 3 flashcards about the Solar System.,What is the largest planet in our Solar System?,Jupiter,Which planet is known for its beautiful rings?,Saturn,What is the closest planet to the Sun?,Mercury,,,
Generate 4 flashcards about World War 2 battles.,Which battle marked the turning point of WW2 in Europe?,The Battle of Stalingrad,What was the largest naval battle in history during WW2?,The Battle of Leyte Gulf,Which battle is considered the turning point of WW2 in the Pacific?,The Battle of Midway,What was the code name for the Allied invasion of Normandy?,Operation Overlord
Make 3 flashcards about famous scientists.,Who developed the theory of relativity?,Albert Einstein,Which scientist is credited with discovering penicillin?,Alexander Fleming,Who is known as the 'Father of Modern Physics'?,Galileo Galilei,,,
Create 5 flashcards about the human body.,What is the largest organ in the human body?,Skin,How many bones are there in the adult human body?,206,Which organ is responsible for pumping blood throughout the body?,Heart,What is the smallest bone in the human body?,"Stapes (in the ear)",Which organ is responsible for filtering waste from the blood?,Kidneys
Generate 3 flashcards about famous literary works.,Who wrote the play 'Romeo and Juliet'?,William Shakespeare,Which novel features the character of Atticus Finch?,To Kill a Mockingbird,Who is the author of the novel '1984'?,George Orwell,,,
Make 4 flashcards about the American Revolution.,In what year did the American Revolution begin?,1775,Who wrote the Declaration of Independence?,Thomas Jefferson,Which battle marked the turning point of the American Revolution?,The Battle of Saratoga,Who was the first President of the United States?,George Washington
Create 3 flashcards about famous artists.,Who painted the Mona Lisa?,Leonardo da Vinci,Which Dutch post-impressionist painter is known for his self-portraits?,Vincent van Gogh,Who is the artist behind the painting 'The Starry Night'?,Vincent van Gogh,,,
Generate 5 flashcards about the Python programming language.,What is the extension for Python files?,.py,Which keyword is used to define a function in Python?,def,What is the result of the expression: 7 // 3?,2,Which built-in function is used to print output in Python?,print(),What is the keyword used for creating a loop that runs for a specified number of times?,for
Make 4 flashcards about the Roman Empire.,Who was the first Roman Emperor?,Augustus,What was the capital of the Western Roman Empire?,Rome,Which Roman Emperor is known for his military conquests and the expansion of the empire?,Julius Caesar,In what year did the Western Roman Empire fall?,476 AD
Create 3 flashcards about famous inventions.,Who invented the telephone?,Alexander Graham Bell,Which invention revolutionized transportation in the early 20th century?,The automobile,Who is credited with inventing the first practical light bulb?,Thomas Edison,,,
Generate 4 flashcards about the planets in our solar system.,What is the largest planet in our solar system?,Jupiter,Which planet is known for its distinctive rings?,Saturn,What is the hottest planet in our solar system?,Venus,Which planet is known as the 'Red Planet'?,Mars,,
Create 3 flashcards about famous inventions.,Who invented the telephone?,Alexander Graham Bell,What year was the first light bulb invented?,1879,Who is credited with inventing the World Wide Web?,Tim Berners-Lee,,,,
Generate 5 flashcards about the human brain.,What is the average weight of an adult human brain?,"About 3 pounds (1.4 kg)",Which part of the brain is responsible for processing visual information?,Occipital lobe,What is the main function of the frontal lobe?,"Executive functions, such as decision-making and problem-solving",Which part of the brain plays a crucial role in memory formation?,Hippocampus,What is the term for the connections between neurons in the brain?,Synapses
Create 3 flashcards about the Pythagorean theorem.,What is the Pythagorean theorem?,"In a right-angled triangle, the square of the hypotenuse is equal to the sum of the squares of the other two sides.",What is the formula for the Pythagorean theorem?,a^2 + b^2 = c^2,Who is credited with discovering the Pythagorean theorem?,Pythagoras of Samos,,,,
Generate 4 flashcards about the American Civil War.,What years did the American Civil War take place?,1861-1865,Which two sides fought against each other in the American Civil War?,"The Union (North) and the Confederacy (South)",Who was the President of the United States during the American Civil War?,Abraham Lincoln,What was the main cause of the American Civil War?,"Disagreements over slavery and states' rights",,
Create 5 flashcards about the water cycle.,What is the water cycle?,"The continuous movement of water on, above, and below the surface of the Earth",What is the process called when water changes from a liquid to a gas?,Evaporation,What is the process called when water vapor cools and turns back into a liquid?,Condensation,What is precipitation?,"Water that falls from the sky, such as rain, snow, or hail",What is the process called when water seeps into the ground?,Infiltration
Generate 3 flashcards about the book "To Kill a Mockingbird".,Who wrote the novel 'To Kill a Mockingbird'?,Harper Lee,What is the name of the main character in 'To Kill a Mockingbird'?,Scout Finch,What is the main theme of 'To Kill a Mockingbird'?,Racial injustice and the loss of innocence,,,,
Create 4 flashcards about the Great Wall of China.,How long is the Great Wall of China?,"Over 13,000 miles (21,000 kilometers)",When did the construction of the Great Wall of China begin?,7th century BC,What was the main purpose of building the Great Wall of China?,To protect the Chinese states and empires against nomadic invasions,During which Chinese dynasty was the majority of the Great Wall built?,Ming Dynasty (1368-1644),,
Generate 3 flashcards about the respiratory system.,What is the primary function of the respiratory system?,To exchange gases between the air and the bloodstream,What are the main organs of the respiratory system?,"Nose, mouth, pharynx, larynx, trachea, bronchi, lungs",What is the process called when air is breathed in?,Inhalation,,,,
Create 5 flashcards about the Shakespearean play "Hamlet".,Who wrote the play 'Hamlet'?,William Shakespeare,In which country is the play 'Hamlet' set?,Denmark,Who is the main character in the play 'Hamlet'?,Prince Hamlet,What is the famous line from 'Hamlet' that begins with 'To be, or not to be'?,"To be, or not to be, that is the question",What is the main theme of the play 'Hamlet'?,Revenge and moral ambiguity
Generate 4 flashcards about the layers of the Earth.,What is the innermost layer of the Earth?,Inner core,What is the layer of the Earth between the crust and the core?,Mantle,What is the thin, solid outer layer of the Earth?,Crust,What is the main difference between the oceanic crust and the continental crust?,Thickness and composition,,
Create 3 flashcards about the Mona Lisa painting.,Who painted the Mona Lisa?,Leonardo da Vinci,In which museum is the Mona Lisa currently housed?,The Louvre,What is the technique used by Leonardo da Vinci in the Mona Lisa known as?,Sfumato,,,,
Generate 5 flashcards about the circulatory system.,What is the primary function of the circulatory system?,To transport nutrients and oxygen to cells and remove waste products,What is the average size of an adult human heart?,"About the size of a fist",What are the three main types of blood vessels?,"Arteries, veins, and capillaries",Which chamber of the heart pumps oxygenated blood to the body?,Left ventricle,What is the main component of blood that helps with clotting?,Platelets
Create 4 flashcards about the Amazon rainforest.,In which continent is the Amazon rainforest located?,South America,Which river runs through the Amazon rainforest?,The Amazon River,What percentage of the world's known species are found in the Amazon rainforest?,About 10%,What is the largest country that contains a portion of the Amazon rainforest?,Brazil,,
Generate 3 flashcards about the Statue of Liberty.,Where is the Statue of Liberty located?,"New York Harbor, USA",Who designed the Statue of Liberty?,Frédéric Auguste Bartholdi,What is the height of the Statue of Liberty from the ground to the torch?,151 feet (46 meters),,,,
Create 5 flashcards about the Periodic Table of Elements.,Who is credited with creating the first version of the periodic table?,Dmitri Mendeleev,What is the atomic number of an element?,The number of protons in its nucleus,What is the most abundant element in the universe?,Hydrogen,How many elements are currently recognized in the periodic table?,118,What is the symbol for the element gold?,Au
Generate 4 flashcards about the Moon.,What is the average distance between the Earth and the Moon?,"About 238,900 miles (384,400 kilometers)",How long does it take for the Moon to orbit the Earth?,About 27.3 days,What causes the phases of the Moon?,The changing relative positions of the Earth, Moon, and Sun,What was the name of the first manned mission to land on the Moon?,Apollo 11,,
Create 3 flashcards about photosynthesis.,What is photosynthesis?,"The process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen",What is the primary pigment responsible for absorbing sunlight in plants?,Chlorophyll,In which organelle of the plant cell does photosynthesis occur?,Chloroplast,,,,
Generate 5 flashcards about the Roman Colosseum.,Where is the Roman Colosseum located?,Rome, Italy,When was the Roman Colosseum built?,Between 70-80 AD,Who commissioned the construction of the Roman Colosseum?,Emperor Vespasian,What was the original purpose of the Roman Colosseum?,To host gladiatorial contests and public spectacles,What is the estimated maximum capacity of the Roman Colosseum?,50,000 to 80,000 spectators
Create 4 flashcards about the book "1984" by George Orwell.,Who is the main character in the book "1984"?,Winston Smith,What is the name of the totalitarian government in "1984"?,The Party,What is the term used for the official language in the world of "1984"?,Newspeak,What is the name of the leader of the Party in "1984"?,Big Brother,,
Generate 3 flashcards about the Eiffel Tower.,Where is the Eiffel Tower located?,Paris, France,When was the Eiffel Tower built?,1889,How tall is the Eiffel Tower?,984 feet (300 meters),,,,
Create 4 flashcards about the Grand Canyon.,Where is the Grand Canyon located?,Arizona, USA,How long is the Grand Canyon?,277 miles (446 kilometers),How deep is the Grand Canyon?,Over 6,000 feet (1,800 meters),Which river runs through the Grand Canyon?,Colorado River,,
Generate 5 flashcards about the endocrine system.,What is the endocrine system?,A system of glands that secrete hormones directly into the bloodstream,What is the largest endocrine gland in the human body?,Thyroid gland,What is the main function of the pancreas in the endocrine system?,To produce insulin and glucagon,Which endocrine gland is known as the "master gland"?,Pituitary gland,What is the main function of adrenaline?,To prepare the body for "fight or flight" response
Create 3 flashcards about the Taj Mahal.,Where is the Taj Mahal located?,Agra, India,Who commissioned the construction of the Taj Mahal?,Mughal Emperor Shah Jahan,Why was the Taj Mahal built?,As a mausoleum for Shah Jahan's wife, Mumtaz Mahal,,,,
Generate 4 flashcards about the Bermuda Triangle.,Where is the Bermuda Triangle located?,In the North Atlantic Ocean between Bermuda, Miami, and Puerto Rico,What is the Bermuda Triangle famous for?,Mysterious disappearances of ships and aircraft,When was the term "Bermuda Triangle" first used?,1964,Is there scientific evidence supporting the Bermuda Triangle's supernatural reputation?,No,,
Create 5 flashcards about the solar system.,What is the solar system?,The collection of planets and other celestial bodies orbiting the Sun,How many planets are in our solar system?,Eight,What is the name of the largest moon in the solar system?,Ganymede (Jupiter's moon),What is the Kuiper Belt?,A region beyond Neptune's orbit containing many small icy bodies,What is the name of the dwarf planet located in the Kuiper Belt?,Pluto
Generate 3 flashcards about the Great Barrier Reef.,Where is the Great Barrier Reef located?,Off the coast of Australia,How long is the Great Barrier Reef?,Over 1,400 miles (2,300 kilometers),What is the main threat to the Great Barrier Reef?,Climate change and coral bleaching,,,,
Create 4 flashcards about the Hubble Space Telescope.,What is the Hubble Space Telescope?,A space-based observatory launched into Earth's orbit in 1990,Who is the Hubble Space Telescope named after?,Edwin Hubble,What wavelengths of light can the Hubble Space Telescope observe?,Visible, infrared, and ultraviolet,What is one of the most famous images taken by the Hubble Space Telescope?,The Pillars of Creation,,
Generate 5 flashcards about the American Revolution.,When did the American Revolution begin?,1775,Who was the main author of the Declaration of Independence?,Thomas Jefferson,What was the Boston Tea Party?,A political protest against the British tax on tea,Who was the first President of the United States after the American Revolution?,George Washington,When did the American Revolution officially end?,1783 (with the Treaty of Paris)
Create 3 flashcards about the book "Pride and Prejudice".,Who wrote the novel "Pride and Prejudice"?,Jane Austen,Who are the main characters in "Pride and Prejudice"?,Elizabeth Bennet and Mr. Darcy,What is the main theme of "Pride and Prejudice"?,The importance of overcoming pride and prejudice in matters of love and relationships,,,,
Generate 4 flashcards about photosynthesis.,What is the chemical equation for photosynthesis?,"6CO2 + 6H2O + light energy → C6H12O6 + 6O2",What are the two main stages of photosynthesis?,Light-dependent reactions and Calvin cycle,What is the primary function of chlorophyll in photosynthesis?,To absorb light energy,In which organelle does photosynthesis occur in plant cells?,Chloroplast,,
Create 3 flashcards about the Pythagorean theorem.,What is the Pythagorean theorem?,"In a right triangle, the square of the length of the hypotenuse equals the sum of the squares of the other two sides",How is the Pythagorean theorem expressed as an equation?,a^2 + b^2 = c^2,Who is credited with the discovery of the Pythagorean theorem?,Pythagoras of Samos,,,,
Generate 5 flashcards about the French Revolution.,When did the French Revolution begin?,1789,What was the main cause of the French Revolution?,Social inequality and financial crisis,What was the Reign of Terror during the French Revolution?,A period of violence and mass executions,Who was the leader of the Jacobins during the French Revolution?,Maximilien Robespierre,When did the French Revolution end?,1799 (with Napoleon Bonaparte's coup)
Create 4 flashcards about the cell cycle.,What is the cell cycle?,The series of events that take place in a cell leading to its division and duplication,What are the four main phases of the cell cycle?,"G1, S, G2, and M",What happens during the S phase of the cell cycle?,DNA replication,What is the process of cell division called?,Mitosis,,
Generate 3 flashcards about the Harlem Renaissance.,What was the Harlem Renaissance?,An African American cultural movement in the 1920s and 1930s,In which New York City neighborhood did the Harlem Renaissance primarily take place?,Harlem,Who was one of the most famous poets of the Harlem Renaissance?,Langston Hughes,,,,
Create 5 flashcards about the respiratory system.,What is the primary function of the respiratory system?,To exchange gases between the lungs and the blood,What is the process of breathing in called?,Inhalation,What is the process of breathing out called?,Exhalation,What is the main organ of the respiratory system?,Lungs,What is the primary muscle used for breathing?,Diaphragm
Generate 4 flashcards about the Cold War.,What was the Cold War?,A state of geopolitical tension between the United States and the Soviet Union after World War II,When did the Cold War begin?,Late 1940s,When did the Cold War end?,Early 1990s,What was the main reason for the end of the Cold War?,The collapse of the Soviet Union,,
Create 3 flashcards about the scientific method.,What is the scientific method?,A systematic approach to acquiring knowledge through observation, experimentation, and analysis,What is the first step in the scientific method?,Formulating a hypothesis,What is the purpose of a control group in a scientific experiment?,To provide a standard for comparison,,,,
Generate 5 flashcards about volcanoes.,What is a volcano?,An opening in the Earth's crust that allows magma, ash, and gases to escape,What are the three main types of volcanoes?,"Shield, cinder cone, and composite",What is magma?,Molten rock beneath the Earth's surface,What is lava?,Magma that has erupted onto the Earth's surface,What is the most common gas released by volcanoes?,Water vapor
Create 4 flashcards about the Krebs cycle.,What is the Krebs cycle?,A series of chemical reactions that generate energy in the form of ATP,Where does the Krebs cycle occur in the cell?,Mitochondrial matrix,What is the primary fuel for the Krebs cycle?,Acetyl CoA,How many ATP molecules are produced directly by one turn of the Krebs cycle?,2,,
Generate 3 flashcards about the Magna Carta.,What is the Magna Carta?,A charter of rights agreed to by King John of England in 1215,What is the significance of the Magna Carta?,It established the principle that everyone, including the king, is subject to the law,When was the Magna Carta signed?,June 15, 1215,,,,
Create 5 flashcards about the circulatory system.,What is the circulatory system?,A network of blood vessels that transport blood throughout the body,What is the primary function of red blood cells?,To carry oxygen to the body's tissues,What is the primary function of white blood cells?,To defend the body against infectious diseases and foreign invaders,What is the primary function of platelets?,To help blood clotting,What is the average adult heart rate?,60-100 beats per minute
Generate 4 flashcards about the Reconstruction era.,What was the Reconstruction era?,The period following the American Civil War, focusing on rebuilding and reforming the Southern states,When did the Reconstruction era begin?,1865,When did the Reconstruction era end?,1877,What were the three main goals of the Reconstruction era?,"Rebuilding the South, providing civil rights to freed slaves, and readmitting Southern states to the Union",,
Create 3 flashcards about the water cycle.,What is the water cycle?,The continuous movement of water on, above, and below the surface of the Earth,What is the process by which water changes from a liquid to a gas?,Evaporation,What is the process by which water vapor condenses to form clouds?,Condensation,,,,
Generate 5 flashcards about the Romantic era in music.,When did the Romantic era in music begin?,Early 19th century,When did the Romantic era in music end?,Early 20th century,What are some characteristics of Romantic era music?,"Emotional expression, individualism, and experimentation",Who are some famous composers of the Romantic era?,"Frédéric Chopin, Franz Liszt, and Robert Schumann",What is the term for a short, expressive piano piece popular in the Romantic era?,Nocturne
Create 4 flashcards about the Gulf Stream.,What is the Gulf Stream?,A warm ocean current in the North Atlantic,Where does the Gulf Stream originate?,The Gulf of Mexico,What is the primary cause of the Gulf Stream?,Wind patterns and differences in water density,How does the Gulf Stream affect the climate of the regions it passes?,It moderates temperatures and provides moisture,,
Generate 3 flashcards about the Trojan War.,What was the Trojan War?,A legendary war between the city of Troy and the Greeks,Who was the Greek hero famous for his role in the Trojan War?,Achilles,What was the Trojan Horse?,A wooden horse used by the Greeks to trick their way into the city of Troy,,,,
Create 5 flashcards about the nitrogen cycle.,What is the nitrogen cycle?,The biogeochemical cycle that describes the movement of nitrogen through the environment,What is nitrogen fixation?,The process by which atmospheric nitrogen is converted into forms usable by plants,What is the primary human activity that affects the nitrogen cycle?,The use of nitrogen-based fertilizers,What is eutrophication?,The excessive growth of algae in water bodies due to an increase in nutrients like nitrogen,What is denitrification?,The process by which nitrates are converted back into atmospheric nitrogen
Generate 4 flashcards about the Silk Road.,What was the Silk Road?,An ancient network of trade routes connecting the East and West,What was the primary commodity traded along the Silk Road?,Silk,Which two empires were connected by the Silk Road?,The Roman Empire and the Han Dynasty,What was the primary mode of transportation along the Silk Road?,Caravans,,
Create 3 flashcards about the Doppler effect.,What is the Doppler effect?,The change in frequency of a wave as observed by a listener due to the relative motion between the source and the listener,What happens to the frequency of a wave when the source is moving towards the listener?,The frequency increases,What happens to the frequency of a wave when the source is moving away from the listener?,The frequency decreases,,,,
Generate 4 flashcards about the Industrial Revolution.,When did the Industrial Revolution begin?,Mid-18th century,What was the primary source of energy during the early Industrial Revolution?,Coal,What was one of the most significant inventions of the Industrial Revolution?,The steam engine,What was a major social consequence of the Industrial Revolution?,Urbanization,,
Create 3 flashcards about the Mesopotamian civilization.,In which region did the Mesopotamian civilization develop?,Between the Tigris and Euphrates rivers,What was the most famous city-state of ancient Mesopotamia?,Babylon,What was the Mesopotamian writing system called?,Cuneiform,,,,
Generate 5 flashcards about the nervous system.,What is the nervous system?,A network of cells that transmits signals between the brain and other parts of the body,What are the two main divisions of the nervous system?,Central nervous system (CNS) and peripheral nervous system (PNS),What is the primary function of neurons?,To transmit electrical and chemical signals,What is the gap between two neurons called?,Synapse,What is the function of neurotransmitters?,To transmit signals across synapses
Create 4 flashcards about the Ming Dynasty.,When did the Ming Dynasty rule China?,1368-1644,Who was the first emperor of the Ming Dynasty?,Zhu Yuanzhang (Hongwu Emperor),What was the capital city of the Ming Dynasty?,Nanjing (early) and Beijing (later),What was the most famous explorer of the Ming Dynasty?,Zheng He,,
Generate 3 flashcards about the Fibonacci sequence.,What is the Fibonacci sequence?,A series of numbers in which each number is the sum of the two preceding ones,What are the first five numbers in the Fibonacci sequence?,"0, 1, 1, 2, 3",What is the golden ratio?,The limit of the ratio of consecutive Fibonacci numbers,,,,
Create 5 flashcards about the Mesoamerican civilizations.,What were the three main Mesoamerican civilizations?,The Olmec, Maya, and Aztec,What was the primary crop cultivated by Mesoamerican civilizations?,Maize (corn),What was the Mayan writing system called?,Hieroglyphics,What was the capital city of the Aztec Empire?,Tenochtitlan,What was the primary deity worshipped by the Aztecs?,Huitzilopochtli (god of war and the sun)
Generate 4 flashcards about the Indian independence movement.,Who was the most prominent leader of the Indian independence movement?,Mahatma Gandhi,What was Gandhi's philosophy of non-violent resistance called?,Satyagraha,When did India gain independence from British rule?,August 15, 1947,Who was the first Prime Minister of independent India?,Jawaharlal Nehru,,
Create 3 flashcards about the Heisenberg uncertainty principle.,Who formulated the Heisenberg uncertainty principle?,Werner Heisenberg,What does the Heisenberg uncertainty principle state?,"It is impossible to simultaneously determine the exact position and momentum of a particle",In which branch of physics is the Heisenberg uncertainty principle a fundamental concept?,Quantum mechanics,,,,
Generate 5 flashcards about the Mongol Empire.,Who was the founder of the Mongol Empire?,Genghis Khan,When did the Mongol Empire reach its greatest extent?,13th century,What was the capital city of the Mongol Empire?,Karakorum,Who was the Mongol ruler who conquered most of China?,Kublai Khan,What was the primary religion practiced by the Mongols?,Tengrism (a form of shamanism)
Create 4 flashcards about the Hundred Years' War.,What were the two main countries involved in the Hundred Years' War?,England and France,When did the Hundred Years' War begin?,1337,When did the Hundred Years' War end?,1453,Who was the famous French heroine who fought against the English during the Hundred Years' War?,Joan of Arc,,
Generate 3 flashcards about the Theory of Plate Tectonics.,What is the theory of plate tectonics?,The theory that the Earth's lithosphere is divided into plates that move and interact with each other,What is the driving force behind plate tectonics?,Convection currents in the Earth's mantle,What is the process by which new oceanic crust is formed?,Seafloor spreading,,,,
Create 5 flashcards about the Age of Enlightenment.,What was the Age of Enlightenment?,An intellectual and philosophical movement in Europe during the 17th and 18th centuries,What was the primary focus of Enlightenment thinkers?,Reason, individualism, and skepticism toward traditional authority,Who was one of the most famous philosophers of the Enlightenment?,Voltaire,What was the Encyclopédie?,A collaborative effort to create a comprehensive dictionary of arts and sciences,Who was the author of "The Social Contract," a key Enlightenment work?,Jean-Jacques Rousseau
Generate 4 flashcards about the Great Depression.,When did the Great Depression begin?,1929,What event triggered the Great Depression?,The stock market crash of October 1929,What was the name of the economic policy adopted by President Franklin D. Roosevelt to combat the Great Depression?,The New Deal,What was the primary cause of the Dust Bowl during the Great Depression?,Severe drought and unsustainable farming practices,,
Create 3 flashcards about the Cambrian Explosion.,What was the Cambrian Explosion?,A rapid diversification of animal life that occurred during the Cambrian Period,When did the Cambrian Explosion occur?,Approximately 541 million years ago,What is a key fossil site that provides evidence of the Cambrian Explosion?,The Burgess Shale,,,,
Generate 5 flashcards about the Impressionist art movement.,What was the Impressionist art movement?,A 19th-century art movement characterized by a focus on capturing the changing effects of light and color,Who is considered the "father" of Impressionism?,Claude Monet,What was the primary subject matter of Impressionist paintings?,Landscapes, everyday scenes, and leisure activities,Who was the female Impressionist known for her paintings of mothers and children?,Mary Cassatt,What was the first Impressionist exhibition held?,1874 in Paris
Create 4 flashcards about the Peloponnesian War.,What was the Peloponnesian War?,A war between the city-states of Athens and Sparta in ancient Greece,When did the Peloponnesian War begin?,431 BCE,When did the Peloponnesian War end?,404 BCE,Who wrote the most famous account of the Peloponnesian War?,Thucydides,,
Generate 3 flashcards about the Neolithic Revolution.,What was the Neolithic Revolution?,The transition from a hunter-gatherer lifestyle to settled agriculture,What was the primary characteristic of the Neolithic Revolution?,The domestication of plants and animals,What was a major consequence of the Neolithic Revolution?,The development of permanent settlements,,,,
Create 5 flashcards about the structure of the Earth.,What are the three main layers of the Earth?,Crust, mantle, and core,What is the thin, solid outer layer of the Earth called?,Crust,What is the layer below the crust, made up of hot, dense rock?,Mantle,What is the Earth's innermost layer, primarily composed of iron and nickel?,Core,What is the boundary between the Earth's crust and mantle called?,Mohorovičić discontinuity (Moho)
Generate 4 flashcards about the Renaissance.,What was the Renaissance?,A cultural movement that began in Italy during the 14th century, characterized by a revival of classical learning and the arts,Who was a famous Italian Renaissance painter, sculptor, and inventor?,Leonardo da Vinci,What was the primary focus of Renaissance humanism?,The study of classical texts and the emphasis on human potential and achievement,Who was the author of "The Prince," a famous political treatise of the Renaissance?,Niccolò Machiavelli,,
Create 3 flashcards about the Triassic Period.,When did the Triassic Period begin?,About 252 million years ago,When did the Triassic Period end?,About 201 million years ago,What major extinction event occurred at the end of the Triassic Period?,The Triassic-Jurassic extinction event,,,,